RESTART
TORSION ATOMS=1,3,5,7 LABEL=chi1_74 

TORSION ATOMS=17,19,21,24 LABEL=chi1_75 

TORSION ATOMS=32,34,36,39 LABEL=chi1_76 

TORSION ATOMS=49,51,53,56 LABEL=chi1_77 

TORSION ATOMS=63,65,67,70 LABEL=chi1_78 

TORSION ATOMS=84,86,88,90 LABEL=chi1_79 

TORSION ATOMS=100,102,104,107 LABEL=chi1_80 

TORSION ATOMS=118,120,122,128 LABEL=chi1_82 

TORSION ATOMS=132,134,136,138 LABEL=chi1_83 

TORSION ATOMS=148,150,152,155 LABEL=chi1_84 

TORSION ATOMS=19,21,24,27 LABEL=chi2_75 

TORSION ATOMS=34,36,39,42 LABEL=chi2_76 

TORSION ATOMS=51,53,56,57 LABEL=chi2_77 

TORSION ATOMS=65,67,70,71 LABEL=chi2_78 

MATHEVAL ARG=chi1_74 FUNC=sin(x)-0.64740203932 LABEL=meanfree_sin_chi1_74 PERIODIC=NO 

MATHEVAL ARG=chi1_75 FUNC=sin(x)-0.285929107851 LABEL=meanfree_sin_chi1_75 PERIODIC=NO 

MATHEVAL ARG=chi1_76 FUNC=sin(x)--0.103304382183 LABEL=meanfree_sin_chi1_76 PERIODIC=NO 

MATHEVAL ARG=chi1_77 FUNC=sin(x)--0.425725706096 LABEL=meanfree_sin_chi1_77 PERIODIC=NO 

MATHEVAL ARG=chi1_78 FUNC=sin(x)--0.708575812944 LABEL=meanfree_sin_chi1_78 PERIODIC=NO 

MATHEVAL ARG=chi1_79 FUNC=sin(x)--0.0373646524319 LABEL=meanfree_sin_chi1_79 PERIODIC=NO 

MATHEVAL ARG=chi1_80 FUNC=sin(x)-0.0556835842277 LABEL=meanfree_sin_chi1_80 PERIODIC=NO 

MATHEVAL ARG=chi1_82 FUNC=sin(x)--0.343277835452 LABEL=meanfree_sin_chi1_82 PERIODIC=NO 

MATHEVAL ARG=chi1_83 FUNC=sin(x)--0.0598618676636 LABEL=meanfree_sin_chi1_83 PERIODIC=NO 

MATHEVAL ARG=chi1_84 FUNC=sin(x)--0.0738961594019 LABEL=meanfree_sin_chi1_84 PERIODIC=NO 

MATHEVAL ARG=chi1_74 FUNC=cos(x)-0.382030567115 LABEL=meanfree_cos_chi1_74 PERIODIC=NO 

MATHEVAL ARG=chi1_75 FUNC=cos(x)-0.0324629034861 LABEL=meanfree_cos_chi1_75 PERIODIC=NO 

MATHEVAL ARG=chi1_76 FUNC=cos(x)-0.412949486481 LABEL=meanfree_cos_chi1_76 PERIODIC=NO 

MATHEVAL ARG=chi1_77 FUNC=cos(x)--0.391790015303 LABEL=meanfree_cos_chi1_77 PERIODIC=NO 

MATHEVAL ARG=chi1_78 FUNC=cos(x)-0.122649809252 LABEL=meanfree_cos_chi1_78 PERIODIC=NO 

MATHEVAL ARG=chi1_79 FUNC=cos(x)--0.123295859285 LABEL=meanfree_cos_chi1_79 PERIODIC=NO 

MATHEVAL ARG=chi1_80 FUNC=cos(x)-0.339396450308 LABEL=meanfree_cos_chi1_80 PERIODIC=NO 

MATHEVAL ARG=chi1_82 FUNC=cos(x)-0.219659011494 LABEL=meanfree_cos_chi1_82 PERIODIC=NO 

MATHEVAL ARG=chi1_83 FUNC=cos(x)--0.540604492183 LABEL=meanfree_cos_chi1_83 PERIODIC=NO 

MATHEVAL ARG=chi1_84 FUNC=cos(x)--0.641033788627 LABEL=meanfree_cos_chi1_84 PERIODIC=NO 

MATHEVAL ARG=chi2_75 FUNC=sin(x)--0.266265478619 LABEL=meanfree_sin_chi2_75 PERIODIC=NO 

MATHEVAL ARG=chi2_76 FUNC=sin(x)-0.0869064572177 LABEL=meanfree_sin_chi2_76 PERIODIC=NO 

MATHEVAL ARG=chi2_77 FUNC=sin(x)--0.0875124662696 LABEL=meanfree_sin_chi2_77 PERIODIC=NO 

MATHEVAL ARG=chi2_78 FUNC=sin(x)--0.115272764122 LABEL=meanfree_sin_chi2_78 PERIODIC=NO 

MATHEVAL ARG=chi2_75 FUNC=cos(x)--0.383119028694 LABEL=meanfree_cos_chi2_75 PERIODIC=NO 

MATHEVAL ARG=chi2_76 FUNC=cos(x)--0.561202368285 LABEL=meanfree_cos_chi2_76 PERIODIC=NO 

MATHEVAL ARG=chi2_77 FUNC=cos(x)-0.30551038931 LABEL=meanfree_cos_chi2_77 PERIODIC=NO 

MATHEVAL ARG=chi2_78 FUNC=cos(x)--0.0154260400185 LABEL=meanfree_cos_chi2_78 PERIODIC=NO 

COMBINE LABEL=tic2 ARG=meanfree_sin_chi1_74,meanfree_sin_chi1_75,meanfree_sin_chi1_76,meanfree_sin_chi1_77,meanfree_sin_chi1_78,meanfree_sin_chi1_79,meanfree_sin_chi1_80,meanfree_sin_chi1_82,meanfree_sin_chi1_83,meanfree_sin_chi1_84,meanfree_cos_chi1_74,meanfree_cos_chi1_75,meanfree_cos_chi1_76,meanfree_cos_chi1_77,meanfree_cos_chi1_78,meanfree_cos_chi1_79,meanfree_cos_chi1_80,meanfree_cos_chi1_82,meanfree_cos_chi1_83,meanfree_cos_chi1_84,meanfree_sin_chi2_75,meanfree_sin_chi2_76,meanfree_sin_chi2_77,meanfree_sin_chi2_78,meanfree_cos_chi2_75,meanfree_cos_chi2_76,meanfree_cos_chi2_77,meanfree_cos_chi2_78 COEFFICIENTS=1.17247604626,0.0986031900515,0.145870945419,0.0371611717921,0.789950796617,-0.0573077647822,0.0123793113475,-0.0735266743186,-0.052160810903,0.00365102083764,0.62784054933,0.00637400065543,-0.130570670182,-0.101949949365,-0.386571233364,0.0694622239001,0.00887725050289,-0.064896846339,0.146046002391,0.0912433603006,-0.00673912799161,0.00394114842153,-0.00755326696009,-0.23237292846,0.0171454964976,-0.00588619924715,0.00292903027695,-0.0224785748738 PERIODIC=NO 
METAD ARG=tic2 SIGMA=0.2 HEIGHT=1.0 FILE=HILLS TEMP=300 PACE=1000 LABEL=metad BIASFACTOR=50
PRINT ARG=tic2,metad.bias STRIDE=1000 FILE=BIAS 
